,tipo_cliente,canal_venda,categoria_produto,dia_semana,promocao,tempo_entrega_previsto,num_produtos,localizacao,x,y
65,empresa,online,eletrônico,quinta,não,5,0,"(912, -400)",912,-400
66,consumidor,online,escritório,quarta,sim,4,80,"(228, 0)",228,0
67,consumidor,online,vestuário,quarta,sim,3,2,"(0, -80)",0,-80
68,empresa,revendedor,alimentos,sexta,não,2,2,"(342, -240)",342,-240
69,empresa,online,vestuário,terça,não,1,7,"(0, -80)",0,-80
70,consumidor,online,escritório,sexta,sim,4,23,"(570, -160)",570,-160
71,consumidor,loja_fisica,vestuário,quarta,não,1,9,"(114, -80)",114,-80
72,empresa,revendedor,escritório,terça,não,2,25,"(228, 0)",228,0
73,empresa,revendedor,escritório,quinta,sim,3,5,"(684, -560)",684,-560
74,empresa,online,escritório,terça,sim,5,37,"(342, -240)",342,-240
75,consumidor,loja_fisica,vestuário,quarta,não,5,7,"(684, -560)",684,-560
76,empresa,online,escritório,quarta,não,1,23,"(798, -160)",798,-160
77,empresa,loja_fisica,alimentos,quinta,não,1,21,"(912, 0)",912,0
78,empresa,revendedor,escritório,terça,sim,4,28,"(114, -80)",114,-80
79,empresa,loja_fisica,escritório,sexta,não,1,8,"(912, 0)",912,0
80,empresa,loja_fisica,eletrônico,quarta,não,3,2,"(228, 0)",228,0
81,empresa,online,alimentos,quarta,sim,5,32,"(570, -160)",570,-160
82,consumidor,loja_fisica,escritório,sexta,sim,1,18,"(684, -560)",684,-560
83,empresa,revendedor,alimentos,sexta,não,4,9,"(228, -480)",228,-480
84,consumidor,online,vestuário,terça,sim,1,4,"(456, -320)",456,-320
85,consumidor,online,vestuário,quinta,sim,1,1,"(570, -160)",570,-160
86,empresa,online,vestuário,quarta,não,4,3,"(798, -160)",798,-160
87,empresa,loja_fisica,alimentos,sexta,não,1,9,"(912, -400)",912,-400
88,consumidor,revendedor,eletrônico,terça,sim,5,30,"(342, -560)",342,-560
89,empresa,online,eletrônico,quarta,sim,2,6,"(0, -80)",0,-80
90,consumidor,online,vestuário,sexta,não,4,5,"(342, -240)",342,-240
91,consumidor,revendedor,escritório,sexta,não,3,2,"(114, -80)",114,-80
92,consumidor,online,vestuário,segunda,não,1,7,"(342, -560)",342,-560
93,consumidor,online,alimentos,quinta,sim,4,14,"(0, -640)",0,-640
94,consumidor,revendedor,eletrônico,terça,sim,4,11,"(570, -160)",570,-160
95,empresa,online,escritório,quarta,sim,3,2,"(342, -240)",342,-240
96,empresa,revendedor,alimentos,terça,não,2,3,"(114, -80)",114,-80
97,consumidor,loja_fisica,escritório,quinta,sim,3,9,"(0, -80)",0,-80
98,empresa,online,vestuário,quinta,não,4,4,"(684, -560)",684,-560
99,empresa,online,eletrônico,quinta,não,2,4,"(114, -80)",114,-80
